Date,Close,High,Low,Open,Volume
19-03-2021,954.2658081,960.6138418,908.7984098,912.5568085,41787429
22-03-2021,945.2822876,950.5990377,931.8987588,949.2240538,18572478
23-03-2021,956.7866821,966.9618544,942.3489565,945.0760716,17421165
24-03-2021,938.3613892,953.2345299,935.1988593,953.2345299,16822814
25-03-2021,912.7630005,941.4322312,909.806691,941.4322312,22001648
26-03-2021,914.2297363,922.9611242,904.6275191,922.1819484,20180202
30-03-2021,930.1112671,939.0947629,912.8088845,920.3485955,20441701
31-03-2021,918.1026611,939.5530291,916.2234618,924.9319966,16250796
01-04-2021,926.6966553,930.4321408,918.1256605,924.9320833,11723312
05-04-2021,913.2901611,928.1403884,899.3107631,928.1174751,14875099
06-04-2021,909.4859619,918.9506991,902.473319,918.5152844,14009194
07-04-2021,917.9880981,938.178049,913.610978,916.6818543,24266353
08-04-2021,919.1340332,926.7653979,913.4735214,921.7236684,15369188
09-04-2021,908.4546509,919.5923062,907.5150209,915.9714483,14037885
12-04-2021,875.958313,898.9899475,870.9624103,897.8899239,20901482
13-04-2021,885.4230347,889.4564545,879.0291741,881.8479428,19411189
15-04-2021,891.1522827,898.8065605,876.8062099,882.9021361,19723716
16-04-2021,885.5604858,893.7189787,882.9708508,887.6230527,15656948
19-04-2021,871.6268921,878.3645135,866.2643153,872.6810889,18478808
20-04-2021,871.3748779,879.5562237,866.4706289,875.6603447,17203668
22-04-2021,873.7811279,877.4707865,860.1684047,867.2956141,14490954
23-04-2021,872.8416138,879.510435,868.7165404,873.5978762,11828857
26-04-2021,888.1959839,899.26496,876.1186983,880.0146379,20846778
27-04-2021,911.4797363,915.3985288,888.3793617,889.1814509,19992524
28-04-2021,915.4442749,920.3485237,907.5837773,915.6963826,17122437
29-04-2021,927.7049561,937.0780393,920.0277652,927.1778273,17412606
30-04-2021,914.1610107,933.1821384,910.9755674,920.5777847,19828769
03-05-2021,897.9128418,907.0567313,890.602325,901.0982852,23640186
04-05-2021,878.4561768,901.923285,875.8895158,893.7647922,21849830
05-05-2021,880.0604248,888.4938781,874.5373937,881.5500362,12393609
06-05-2021,885.0563354,886.8897081,873.8727929,880.8625221,14624666
07-05-2021,885.4000854,896.3544336,882.7646237,888.150114,12288548
10-05-2021,882.8563232,892.2981471,880.4500557,888.7231158,13941237
11-05-2021,886.0418091,888.5168167,875.4311612,877.7229224,13478264
12-05-2021,876.874939,885.9271746,874.0561702,884.6438441,13177961
14-05-2021,887.9439087,890.0980685,873.5978362,883.704208,13291616
17-05-2021,898.508667,899.9294777,884.7813161,887.9439066,11873078
18-05-2021,911.1588745,917.8735829,904.0774915,907.9734312,12064918
19-05-2021,915.3297729,924.2216152,903.8483562,907.5150409,16317002
20-05-2021,909.9901123,921.67781,907.9734327,915.719364,11422532
21-05-2021,917.850647,921.081917,910.2651094,913.0151381,10785605
24-05-2021,910.1046143,921.1735896,908.4316959,920.3485265,8551760
25-05-2021,899.7919922,915.3068282,898.3482075,915.0318072,14780102
26-05-2021,902.9545288,907.285883,900.7774557,905.223316,7480204
27-05-2021,905.7275391,913.4734702,899.3795053,903.0691639,26819294
28-05-2021,960.1326294,964.8076842,912.0985079,912.0985079,56469931
31-05-2021,990.1539307,1004.54583,955.663793,963.4326377,59124142
01-06-2021,994.0957031,1009.266779,983.8288161,992.7664852,28013832
02-06-2021,1008.922974,1012.704286,988.6413688,988.6413688,24630162
03-06-2021,1012.77301,1031.267069,1006.562518,1017.975133,23974257
04-06-2021,1003.995789,1015.889706,1001.131133,1015.133443,14468646
07-06-2021,1020.908508,1027.600303,1001.474881,1009.266699,16336573
08-06-2021,1015.041809,1020.793974,1007.502098,1020.541927,9674735
09-06-2021,996.8915405,1017.975174,989.0768086,1017.058518,11409161
10-06-2021,1000.558289,1022.100311,998.060307,1005.324997,14155653
11-06-2021,1017.913574,1024.743725,1002.712602,1004.000468,13762778
14-06-2021,1032.516602,1038.656772,1009.588622,1018.764449,20332436
15-06-2021,1034.862305,1046.314768,1030.400884,1039.921671,15174215
16-06-2021,1017.200623,1033.505452,1014.555973,1032.516621,10797349
17-06-2021,1019.063416,1027.963263,1002.620626,1011.865372,15745975
18-06-2021,1023.662781,1027.963248,1004.667315,1023.593801,29369026
21-06-2021,1028.998047,1033.712393,1011.934379,1013.47517,12186448
22-06-2021,1023.708801,1039.92172,1020.765179,1036.702056,12871913
23-06-2021,1014.32605,1035.138226,1012.647238,1034.862307,16653951
24-06-2021,990.4782104,1018.580463,984.2690598,1015.015962,91461975
25-06-2021,967.9182129,990.4782413,957.1786617,990.4782413,55355022
28-06-2021,959.432373,978.0598867,957.132683,975.99019,20277042
29-06-2021,960.2602539,970.0109737,958.55851,961.0421461,27144063
30-06-2021,970.7698364,976.289068,961.7550226,964.1466856,19762858
01-07-2021,964.9286499,976.5190728,963.5718048,974.1504031,12534407
02-07-2021,979.2327271,981.0035115,962.6289236,964.4916811,14086620
05-07-2021,988.9604492,990.5012403,980.3595744,982.6362712,11702287
06-07-2021,977.2779541,988.3624645,975.162271,986.5457544,10070124
07-07-2021,970.4938965,978.6348455,964.9516715,978.6348455,10454892
08-07-2021,962.4679565,973.6674943,957.1326709,973.6674943,11185460
09-07-2021,952.6252441,962.0539973,950.2795677,960.3521927,9037675
12-07-2021,958.5584717,966.5614,954.1430378,956.557694,8585292
13-07-2021,965.7335205,967.2743116,960.3751809,965.87148,6717133
14-07-2021,959.432373,969.0220793,957.2476493,966.0324701,8532544
15-07-2021,957.7536011,963.5718058,955.9828167,963.5718058,9448356
16-07-2021,971.5747681,972.6556333,960.1682908,960.2372705,8828185
19-07-2021,965.3886108,976.9100544,962.3070286,965.8715299,8354449
20-07-2021,963.0198364,969.5510143,958.5124903,965.6414927,6741464
22-07-2021,975.3922119,976.8640232,965.0206139,974.6103198,7972397
23-07-2021,968.4931641,981.716412,966.8143526,981.716412,9937030
26-07-2021,955.223938,975.5302022,952.5792884,969.5510446,12389668
27-07-2021,945.1742554,958.3745104,939.1950977,955.2009551,10824523
28-07-2021,937.0563354,946.5540685,927.3516023,946.5540685,12897848
29-07-2021,944.3693237,954.0970499,939.8389236,944.7142833,13765738
30-07-2021,936.1135254,951.1304907,934.1817273,946.5541038,11350608
02-08-2021,953.2232056,956.3967607,938.8041262,944.8523243,10925104
03-08-2021,960.2372437,961.7320482,949.4057196,961.2721224,11817299
04-08-2021,967.5963135,972.3106598,959.8922971,963.2958457,13169800
05-08-2021,981.6244507,991.0761366,967.8262496,972.448623,21252078
06-08-2021,960.8352051,987.4656473,956.0978047,979.6466647,16620987
09-08-2021,955.3618774,961.180143,950.4635244,957.1326618,7494143
10-08-2021,960.3751831,971.8507004,953.7980796,957.5925741,11919198
11-08-2021,973.8284302,975.0702482,958.2365128,964.4686567,9184963
12-08-2021,970.7008667,977.921903,968.1711834,977.3239568,8137612
13-08-2021,986.8676758,988.822467,969.9879538,973.8284348,12780901
16-08-2021,999.677002,1013.24521,978.8187782,988.569498,21935444
17-08-2021,995.4226074,1005.0583,987.8796045,997.5383515,12658169
18-08-2021,999.2860718,1005.794196,990.0643183,999.9070112,10075860
20-08-2021,988.0635986,998.9870959,982.8892656,985.6488815,9426282
23-08-2021,994.5487061,999.906985,980.727512,999.906985,9854395
24-08-2021,1004.368408,1008.185896,991.4440725,995.7905268,11864472
25-08-2021,1013.061218,1021.064208,1002.712613,1005.150323,13380559
26-08-2021,1025.870483,1032.516628,1014.165034,1015.544872,18589616
27-08-2021,1024.467651,1031.527796,1019.247393,1028.883085,10480636
30-08-2021,1044.176025,1046.751756,1028.791108,1034.862299,14027062
31-08-2021,1038.61084,1050.385209,1031.29777,1047.234647,26485463
01-09-2021,1042.727295,1054.593759,1040.841605,1045.440985,11145486
02-09-2021,1055.283569,1061.446733,1037.161969,1037.161969,9956770
03-09-2021,1098.563843,1101.553452,1059.009126,1062.4586,30664428
06-09-2021,1115.627686,1140.648358,1109.372426,1109.832413,33641710
07-09-2021,1122.664673,1130.529581,1109.372384,1117.651293,17349882
08-09-2021,1118.272217,1128.689862,1106.911726,1127.770011,14301651
09-09-2021,1115.627686,1121.261884,1111.258238,1116.685497,8963249
13-09-2021,1090.767944,1119.031151,1089.158173,1119.031151,16311160
14-09-2021,1089.342041,1101.093416,1088.215128,1092.354643,8908356
15-09-2021,1093.872437,1101.898297,1089.36503,1089.36503,9071075
16-09-2021,1116.823364,1120.755818,1088.675126,1095.367256,13448882
17-09-2021,1099.506714,1129.540766,1092.630637,1125.010365,34882133
20-09-2021,1101.254517,1112.29298,1090.054979,1091.020817,11779819
21-09-2021,1106.014893,1111.488138,1096.494105,1106.152852,9915736
22-09-2021,1117.881348,1123.170525,1103.048268,1107.532682,10995912
23-09-2021,1145.20166,1148.467188,1124.78037,1125.654235,15748397
24-09-2021,1141.890015,1152.353646,1136.968729,1151.479781,15192163
27-09-2021,1161.092529,1163.59928,1138.486635,1143.867908,15373834
28-09-2021,1171.947144,1179.697086,1155.734225,1165.484945,18035258
29-09-2021,1162.656372,1182.042723,1159.068817,1182.042723,9719875
30-09-2021,1158.700806,1165.76095,1150.008019,1161.345516,13590654
01-10-2021,1160.747559,1168.152602,1147.547365,1150.743913,8958928
04-10-2021,1175.672607,1184.273421,1166.887726,1174.223789,10918552
05-10-2021,1200.072388,1201.360253,1171.625113,1175.189676,13533634
06-10-2021,1177.37439,1205.016657,1173.349962,1205.016657,10258881
07-10-2021,1183.146606,1195.265995,1180.984876,1193.541137,6336665
08-10-2021,1228.611572,1234.65977,1187.331998,1189.056735,15772493
11-10-2021,1220.056641,1251.033536,1216.699139,1242.478709,14768666
12-10-2021,1227.024658,1234.015823,1214.813296,1216.538155,6682011
13-10-2021,1239.512085,1250.803596,1227.714601,1232.176022,9959762
14-10-2021,1242.018799,1249.860836,1235.947607,1241.995806,8623469
18-10-2021,1245.330322,1262.531949,1224.495032,1227.392668,13594479
19-10-2021,1256.483765,1265.452592,1245.514281,1252.781243,8833409
20-10-2021,1242.018799,1261.497246,1237.925392,1261.497246,12710570
21-10-2021,1206.189575,1254.713121,1197.31272,1254.437202,20831669
22-10-2021,1208.443237,1225.690973,1201.130167,1205.039628,11027475
25-10-2021,1196.668701,1232.635983,1182.042683,1232.635983,17198417
26-10-2021,1223.920166,1227.530715,1197.289723,1203.705935,9750178
27-10-2021,1208.443237,1231.164218,1205.016635,1219.757741,9896298
28-10-2021,1195.196899,1213.295507,1191.471506,1205.039592,9886181
29-10-2021,1166.519897,1194.070192,1150.629006,1194.070192,14233025
01-11-2021,1167.232788,1175.60367,1147.133402,1166.519876,15481114
02-11-2021,1150.214966,1171.924122,1147.66235,1170.544284,10569130
03-11-2021,1142.304077,1159.04584,1131.909425,1152.629628,11989430
04-11-2021,1149.318115,1152.100785,1145.247702,1146.604425,1705656
08-11-2021,1150.743896,1159.045798,1129.79364,1158.769757,20337183
09-11-2021,1159.827759,1163.139274,1143.890881,1152.146796,15682497
10-11-2021,1172.797974,1176.523488,1151.525811,1157.528022,10253470
11-11-2021,1174.936768,1182.27271,1166.197872,1168.26763,10722478
12-11-2021,1192.667358,1195.266082,1176.063555,1178.777245,8712341
15-11-2021,1185.630249,1196.85278,1182.042694,1195.840833,4803269
16-11-2021,1158.079956,1184.342383,1147.547345,1182.985538,11337581
17-11-2021,1133.289307,1149.364144,1131.909468,1149.364144,10202029
18-11-2021,1137.56665,1144.787748,1126.873085,1131.449472,8505625
22-11-2021,1087.18042,1126.39024,1081.316168,1120.457008,24124307
23-11-2021,1097.344971,1104.428108,1061.998748,1073.060205,25326999
24-11-2021,1081.500122,1108.406481,1077.889574,1094.654329,16820296
25-11-2021,1146.60437,1150.766878,1084.144729,1091.434805,42401936
26-11-2021,1109.648438,1139.544408,1104.543084,1135.037001,15763138
29-11-2021,1122.940552,1149.847033,1103.439113,1121.836754,24325354
30-11-2021,1106.336792,1138.762506,1098.72481,1135.128965,32172299
01-12-2021,1134.669067,1137.888609,1115.397561,1119.031103,10104610
02-12-2021,1141.959106,1148.099278,1132.185393,1135.910908,12720411
03-12-2021,1107.647583,1149.157089,1103.853089,1149.111102,19222481
06-12-2021,1086.651367,1115.351566,1084.144738,1111.212173,10332254
07-12-2021,1095.505249,1105.69284,1085.455617,1092.883654,11235122
08-12-2021,1112.178101,1118.479225,1106.750842,1114.937777,8744178
09-12-2021,1129.81665,1138.302498,1115.351585,1119.950965,13213547
10-12-2021,1130.966553,1134.209088,1117.812224,1122.365617,8364414
13-12-2021,1108.291626,1137.934672,1105.692902,1137.658753,12901733
14-12-2021,1094.723389,1106.612846,1091.618813,1094.654409,12991523
15-12-2021,1091.526855,1106.152875,1085.961515,1096.494128,9366969
16-12-2021,1105.646851,1110.982136,1089.434055,1106.474729,9761279
17-12-2021,1076.463867,1107.532738,1067.058046,1102.956351,21049821
20-12-2021,1047.44165,1066.069102,1033.528423,1066.069102,14325846
21-12-2021,1063.033569,1079.016433,1054.271803,1063.079556,12836561
22-12-2021,1088.26123,1090.928934,1067.978019,1069.31175,17658543
23-12-2021,1087.870239,1094.654343,1084.558725,1091.894666,9072401
24-12-2021,1091.342896,1100.173642,1075.129977,1090.05503,7886494
27-12-2021,1090.169922,1093.734484,1079.982331,1086.168488,4017223
28-12-2021,1103.117188,1106.083803,1091.457785,1092.630563,6374613
29-12-2021,1105.003052,1112.592041,1095.620224,1099.713753,15425312
30-12-2021,1085.041626,1106.129843,1078.832475,1103.853146,29333171
31-12-2021,1089.204102,1096.44807,1085.455594,1091.434812,9477290
03-01-2022,1105.623901,1107.509713,1087.088421,1087.755347,5421611
04-01-2022,1130.575562,1131.909413,1105.69285,1111.166217,10847728
05-01-2022,1135.864868,1139.268478,1119.008139,1132.369407,11643813
06-01-2022,1111.442139,1128.689875,1107.992543,1127.402009,14447422
07-01-2022,1120.411011,1130.552616,1109.165486,1118.088327,13112115
10-01-2022,1121.330811,1130.069706,1111.235192,1127.770016,9246731
11-01-2022,1129.402832,1138.325552,1119.951024,1120.411011,16205164
12-01-2022,1159.551636,1161.322481,1133.749074,1136.64671,14800442
13-01-2022,1166.082886,1168.704603,1153.71057,1159.620809,11856712
14-01-2022,1167.784546,1180.800793,1161.736348,1165.944843,19930176
17-01-2022,1173.878784,1179.743036,1166.864748,1167.324735,8036453
18-01-2022,1159.873657,1178.524102,1157.090987,1175.028642,6215029
19-01-2022,1159.781738,1169.164444,1153.986466,1163.645213,9755485
20-01-2022,1139.475464,1154.42351,1129.149791,1149.870117,16494486
21-01-2022,1139.659302,1150.881832,1127.769967,1127.769967,13338594
24-01-2022,1093.688599,1152.031845,1083.201973,1138.348549,21868937
25-01-2022,1091.549805,1098.632821,1060.158909,1080.649179,24510205
27-01-2022,1075.382935,1083.661843,1062.941639,1074.417096,20020431
28-01-2022,1074.348022,1092.768535,1070.921542,1087.755277,14667727
31-01-2022,1097.689941,1106.796728,1083.707734,1085.547559,12143683
01-02-2022,1094.056396,1113.327781,1079.522351,1107.53263,13200509
02-02-2022,1096.287109,1107.072647,1092.400642,1107.072647,10017691
03-02-2022,1082.120972,1104.520047,1079.568356,1100.173593,9572839
04-02-2022,1072.255371,1080.143395,1067.564018,1076.716792,11061241
07-02-2022,1065.724243,1083.983803,1060.158903,1077.176707,10714467
08-02-2022,1083.638794,1085.455626,1062.458604,1071.956398,12060849
09-02-2022,1096.26416,1097.965904,1084.535778,1090.583854,11486225
10-02-2022,1095.137329,1101.875324,1087.801266,1101.875324,12464491
11-02-2022,1092.998657,1096.724172,1078.142584,1091.549839,15943370
14-02-2022,1075.589966,1083.132969,1063.838468,1076.371858,10719633
15-02-2022,1112.109009,1114.845692,1074.279031,1081.408033,11212671
16-02-2022,1109.809326,1119.031079,1101.990405,1117.651241,10392840
17-02-2022,1123.860474,1129.103786,1108.452562,1113.097929,12853252
18-02-2022,1115.075684,1129.793675,1113.120892,1124.274444,6775458
21-02-2022,1103.807129,1121.100851,1096.7701,1109.372347,11107193
22-02-2022,1098.793823,1101.9675,1079.545431,1082.190019,13494914
23-02-2022,1091.917725,1106.865771,1089.135176,1104.359141,7310110
24-02-2022,1037.506958,1076.210926,1031.826773,1060.15896,24846650
25-02-2022,1050.477295,1061.515758,1046.935726,1048.70645,14570089
28-02-2022,1085.248535,1088.83609,1031.642754,1031.642754,21297446
02-03-2022,1103.186279,1104.313192,1071.28953,1073.704186,21471786
03-03-2022,1093.872437,1110.683178,1090.077942,1103.853088,10186748
04-03-2022,1069.610718,1087.433285,1067.219055,1082.235959,10805667
07-03-2022,1030.05603,1063.42459,1021.984061,1048.062544,17983310
08-03-2022,1028.193237,1033.022672,1002.666653,1017.154713,21289374
09-03-2022,1082.741943,1088.675175,1027.572255,1028.423248,20414228
10-03-2022,1100.288574,1106.152826,1085.455616,1103.853136,17980493
11-03-2022,1103.462158,1108.912532,1092.837573,1092.837573,12257423
14-03-2022,1112.522949,1115.075687,1091.894719,1097.827951,8340678
15-03-2022,1087.042358,1116.708395,1076.647707,1116.708395,15925769
16-03-2022,1105.393921,1107.486672,1093.320518,1095.574222,11149828
17-03-2022,1141.430176,1148.651151,1110.798179,1118.916135,21422098
21-03-2022,1134.853027,1142.488003,1121.790793,1124.090483,11999466
22-03-2022,1164.174194,1165.921925,1128.505945,1131.495432,22557065
23-03-2022,1167.876587,1179.674071,1160.425679,1160.425679,15462187
24-03-2022,1186.021118,1188.550862,1154.446399,1154.446399,13168266
25-03-2022,1193.932129,1203.199868,1185.262214,1187.791958,14222488
28-03-2022,1205.936646,1209.524079,1189.631754,1200.440285,9891424
29-03-2022,1206.212524,1213.318534,1199.244475,1213.318534,8684065
30-03-2022,1229.393555,1236.315618,1203.705957,1214.192582,15811550
31-03-2022,1211.82373,1227.898689,1208.995196,1225.713965,13223718
01-04-2022,1221.528442,1225.805917,1205.959579,1212.398662,7922880
04-04-2022,1225.139038,1230.336364,1214.997433,1221.344543,7929162
05-04-2022,1207.822266,1227.99063,1205.361623,1219.343709,13149870
06-04-2022,1204.602783,1211.708793,1189.907784,1189.907784,12257215
07-04-2022,1183.353638,1198.600596,1180.662941,1193.587216,15496499
08-04-2022,1203.03894,1207.339408,1177.443317,1177.443317,15152495
11-04-2022,1200.532349,1213.57159,1188.021952,1195.840874,9254209
12-04-2022,1177.926392,1197.036825,1175.327668,1189.861714,13217742
13-04-2022,1173.602905,1192.437419,1170.774249,1184.112524,10354235
18-04-2022,1170.015259,1177.351322,1159.873654,1165.024994,9974224
19-04-2022,1214.606445,1227.116842,1173.32699,1176.523539,26141820
20-04-2022,1250.320679,1257.472796,1218.42393,1222.103458,25072240
21-04-2022,1279.595825,1282.76938,1256.552816,1265.245725,21708633
22-04-2022,1268.879272,1288.748604,1262.164148,1268.925259,15054154
25-04-2022,1239.535156,1268.695222,1225.116076,1261.336287,17063215
26-04-2022,1276.62915,1285.528998,1245.376336,1246.434147,12227666
27-04-2022,1277.871094,1300.707042,1267.154414,1267.522428,19338945
28-04-2022,1296.958496,1311.285603,1281.435497,1292.405103,25614076
29-04-2022,1283.34436,1313.654332,1277.388135,1313.654332,18214862
02-05-2022,1278.836914,1290.358358,1268.534235,1270.351066,9467006
04-05-2022,1238.914185,1283.229357,1230.93431,1280.929666,19247660
05-05-2022,1214.652344,1255.632884,1210.558937,1252.643275,17210669
06-05-2022,1205.338623,1222.977244,1192.874214,1201.452156,19649948
09-05-2022,1158.263916,1194.507117,1153.06659,1184.319404,18083752
10-05-2022,1138.1875,1162.081379,1130.529531,1147.547334,19511677
11-05-2022,1126.528198,1142.925063,1113.948822,1137.26775,16643899
12-05-2022,1103.577271,1119.88204,1090.055049,1116.501546,20490321
13-05-2022,1116.087524,1139.728358,1110.913191,1115.811605,19308778
16-05-2022,1116.363525,1141.108155,1111.511098,1119.698033,13437911
17-05-2022,1163.25415,1168.198551,1118.571089,1119.996914,16551828
18-05-2022,1167.485718,1182.042757,1153.641591,1168.083664,17276788
19-05-2022,1140.579224,1155.596249,1134.232113,1142.488028,14699118
20-05-2022,1207.086426,1216.262193,1150.766952,1155.596264,21793091
23-05-2022,1199.014526,1220.470635,1192.621308,1210.328909,15252755
24-05-2022,1203.130981,1213.318573,1194.783093,1199.060568,13527818
25-05-2022,1201.360229,1221.91948,1196.530795,1211.938828,12714544
26-05-2022,1189.907715,1211.892789,1171.924074,1207.063355,17882023
27-05-2022,1184.388428,1198.209561,1168.290597,1192.644343,16521973
30-05-2022,1225.64502,1229.876386,1193.173318,1202.73997,13853398
31-05-2022,1210.85791,1232.084087,1203.061982,1214.882337,70620653
01-06-2022,1211.248901,1221.229554,1203.291899,1211.616793,9776989
02-06-2022,1253.011353,1256.759861,1211.478851,1211.478851,22126569
03-06-2022,1278.399902,1295.808591,1261.152166,1262.07214,23939791
06-06-2022,1272.903687,1294.267823,1265.659596,1278.629979,11093152
07-06-2022,1275.295288,1283.735149,1265.774623,1273.98443,12358255
08-06-2022,1252.896362,1279.089811,1249.3318,1275.295316,12479250
09-06-2022,1287.253784,1289.208454,1246.434195,1246.434195,17278305
10-06-2022,1248.388916,1283.183299,1242.524664,1274.904391,18093057
13-06-2022,1224.770996,1229.32439,1203.33788,1218.837886,17620803
14-06-2022,1208.765137,1228.887515,1202.02702,1218.860877,14714312
